"arrival_date","expected_count"
2028-02-19,27.5598694778886
2028-02-20,29.5969196968097
2028-02-21,27.0189663914317
2028-02-22,23.5336537286641
2028-02-23,32.1153101995925
2028-02-24,36.6071961402097
2028-02-25,26.5722545289112
2028-02-26,25.3570543289154
2028-02-27,25.0185954388861
2028-02-28,26.989394052186
2028-02-29,28.9609101935606
2028-03-01,19.9446243122068
2028-03-02,29.1121846599242
2028-03-03,27.1585627438176
2028-03-04,25.5499152330016
2028-03-05,32.6583992558457
2028-03-06,26.0718356135701
2028-03-07,26.5565462734394
2028-03-08,29.5693600395957
2028-03-09,29.5245325370283
2028-03-10,25.5737807332209
2028-03-11,28.3636032297486
2028-03-12,26.3394245395721
2028-03-13,15.4791607941507
2028-03-14,22.1250757882541
2028-03-15,27.5591609583694
2028-03-16,29.557783664808
2028-03-17,31.9170068924045
2028-03-18,27.5029685317817
2028-03-19,24.448813164242
2028-03-20,27.5314661763935
2028-03-21,32.9748792114811
2028-03-22,24.6726952497099
2028-03-23,31.9870332121508
2028-03-24,21.8524351792722
2028-03-25,28.4348091782754
2028-03-26,26.38280639496
2028-03-27,27.5076340617462
2028-03-28,27.3872270885852
2028-03-29,31.5889097803363
2028-03-30,24.5141056004057
2028-03-31,29.3980037956935
2028-04-01,27.5811902592782
2028-04-02,21.973260276537
2028-04-03,28.4802143067249
2028-04-04,29.2207630258849
2028-04-05,25.5864440061546
2028-04-06,27.8189042471069
2028-04-07,24.1033416901995
2028-04-08,35.001430945205
2028-04-09,26.0041993183142
2028-04-10,31.1175465359037
2028-04-11,38.3342211592106
2028-04-12,38.1596772139365
2028-04-13,23.4420454165681
2028-04-14,26.4413856510815
2028-04-15,23.5105651315901
2028-04-16,22.0159246038502
2028-04-17,26.0716305527159
2028-04-18,30.1664815421389
2028-04-19,22.8622283399067
2028-04-20,26.9813157820945
2028-04-21,21.0454725660796
2028-04-22,25.9557597983565
2028-04-23,22.07269465632
2028-04-24,31.0513860784425
2028-04-25,25.4712801888401
2028-04-26,33.2425231134381
2028-04-27,32.0309105538163
2028-04-28,26.1428227152562
2028-04-29,28.8042876672121
2028-04-30,27.4608060806593
2028-05-01,30.9555621335756
2028-05-02,26.4083030336355
2028-05-03,27.8694947688148
2028-05-04,28.404830918438
2028-05-05,30.9430371803603
2028-05-06,26.0457809786061
2028-05-07,31.9268090615947
2028-05-08,21.4201300583615
2028-05-09,29.9427102044166
2028-05-10,30.0810114028456
2028-05-11,25.3669672458511
2028-05-12,35.9428834921812
2028-05-13,23.6421345865596
2028-05-14,29.8724422432876
2028-05-15,25.8154167634487
2028-05-16,26.0650143344328
2028-05-17,34.0287971687629
2028-05-18,28.7102695630497
2028-05-19,28.1301636734472
2028-05-20,30.0946640358522
2028-05-21,28.0726379298999
2028-05-22,32.0683905240394
2028-05-23,26.0890970990184
2028-05-24,36.0392468999275
2028-05-25,21.580323274149
2028-05-26,27.9937596318735
2028-05-27,29.4976840479839
2028-05-28,29.9617458954623
2028-05-29,30.4906242924124
2028-05-30,32.4800786356569
2028-05-31,30.5093955475335
2028-06-01,32.542300099784
2028-06-02,26.2302302467439
2028-06-03,28.9687097254429
2028-06-04,27.0115001689624
2028-06-05,21.9602149137218
2028-06-06,23.0322645065296
2028-06-07,24.008085816353
2028-06-08,23.9318465802729
2028-06-09,43.0137820643496
2028-06-10,25.6525217777051
2028-06-11,30.7516779355769
2028-06-12,22.5244392600878
2028-06-13,24.0626455220102
2028-06-14,30.5039059728734
2028-06-15,25.4975059827885
2028-06-16,24.5674029913719
2028-06-17,28.4662097744522
2028-06-18,30.1148353790766
2028-06-19,26.9068104598288
2028-06-20,24.0664779987234
2028-06-21,27.5526237147423
2028-06-22,32.5932615740373
